0.193227950196224,0.57414848094755
-1.68588573611679,0.263911186588836
0.968576837231326,1.31236761794295
-0.0622813155773719,-0.127454980238869
0.537835881195387,1.26416785806308
0.15782150324277,0.481698004905698
0.267535080429962,0.758448847925222
0.391519659783754,1.02747321945191
-2.74665419119698,1.06147959857477
-0.234119658770718,-0.591533951655445
-0.504213858208905,-1.16315371791814
-1.60190068259612,0.0292279927318378
1.25185704136781,0.824431465424252
0.462672597175344,1.15476630972889
-0.402356214580311,-0.979261365505873
0.551419933167821,1.28099808064164
-0.901113590996759,-1.38142769487392
0.53973442019715,1.26657574369964
-0.725659077796664,-1.39040849407488
2.20975544931194,-1.3514990419798
-2.16238676343318,1.28408416698451
0.0862405030092915,0.288046435567299
-1.01022218149972,-1.29048391807357
0.805412098949335,1.41441312114281
1.03041187463042,1.23690060280194
-0.724919093834746,-1.39008296839547
-1.61253408273285,0.0591159292086284
-0.974297134274254,-1.32742023142401
-0.858058179185896,-1.39952506666582
-1.2102738214462,-0.970676370999384
-1.0846590098706,-1.19312794717897
-0.515305162623947,-1.18040575732347
-0.504642032331458,-1.16383034593926
0.164609483384043,0.499620067732361
-0.87459956066088,-1.39378647505275
0.247464185857745,0.710128640594326
-1.41978405497584,-0.473235069897908
-0.194646353816972,-0.489179384717139
-1.34466697501469,-0.665917410058318
0.675095289199367,1.39000747828694
-0.0185049219976867,-0.00455375527065397
0.802678379165077,1.41487528685761
0.10530701696362,0.340353779472919
0.657161787282355,1.37927854751956
-0.336143671377512,-0.837551079557268
-0.544544142495332,-1.22309504598584
1.28460699465172,0.747745773047069
-0.933266020396416,-1.36126428308196
-1.28880641018697,-0.799724894086007
1.5770009003266,-0.0350350313103767
-0.309056007571354,-0.77521577735166
2.06996692796903,-1.19100858928139
1.0460286144824,1.21483997528867
0.490144302570341,1.19787418054182
-0.520362021477778,-1.18808019009465
1.47314069739435,0.255666488033343
-2.05456094690978,1.12720815125042
-0.00278697589951085,0.039640029187445
-0.112707344477381,-0.2677226146513
-2.39481386225415,1.41676052590908
-1.07066055526576,-1.213514034827
1.02128112320658,1.24924857466137
0.892994931966277,1.37764165971628
-0.987463707872414,-1.3146645439224
-0.592966020666477,-1.28458037530859
0.0764300776077652,0.260968591404474
-2.06131151676102,1.13862900722114
0.685424939567792,1.39538674678071
0.328825765733764,0.898241361870384
0.15028051457699,0.461685820590571
0.870511859243736,1.39112003810153
-1.39410869529677,-0.540517398458218
-3.24143836303274,-0.191994602249121
-1.56780193683268,-0.0666228118062944
-0.205050610499075,-0.516479796696195
0.311014557197241,0.858898136261664
0.22453511696354,0.653554033443331
0.458800364221884,1.1484104782535
0.512638107205935,1.2305196287732
-1.39274944492331,-0.544041145768971
0.221161101793482,0.645112126982377
-1.04326866908213,-1.25065408044058
0.855415777801745,1.39861312154073
0.0644802376883146,0.227854736201427
-1.58784335462184,-0.0102983892130644
-1.25860558007121,-0.86802859525975
0.604756459404705,1.33794724726934
0.88443252234496,1.38310055526298
-0.746808336631886,-1.39842971586349
-0.173092596244604,-0.431962226143547
-0.832840489116991,-1.4053416966984
0.130055075121876,0.40751587349286
-1.03544472933075,-1.26058161735578
-0.105438507829774,-0.24763951875391
0.0657489871099953,0.231376849914068
0.323980723320162,0.887648302923942
0.373207109138967,0.991285229146099
0.719489125154314,1.40894818138523
0.66962750303054,1.38692281170726
-1.03829268695966,-1.25700334900212
0.193619690821234,0.575156380447882
-0.741288028925765,-1.39657542594651
0.391317997161117,1.02708202238972
-0.354230391779687,-0.877820350289967
0.199609258756792,0.590523222153676
0.137693177575568,0.428054546616945
0.152544816580514,0.467705821809515
-1.69905321085328,0.300215237758907
0.86243894354895,1.39528331884127
-0.862561740370868,-1.3981133033065
-0.0336147001343263,-0.047029475773808
0.476156155495695,1.17636232752428
0.369998141759616,0.984807502878961
-0.818698786132094,-1.40704904257655
-0.0726800649113623,-0.156536434959337
-0.547706194060783,-1.22746489550335
-0.317049177149477,-0.793854135366523
0.0874572830205094,0.291397559147092
-0.984625153470843,-1.31749147831579
0.356734600081257,0.957611917561987
1.01688278503758,1.25505016606387
-0.92813204232612,-1.3648617011311
-0.744838993623329,-1.3977876417395
0.154927962180126,0.474031624500375
-0.494006575930999,-1.14677337421896
1.06798923883094,1.18184418857646
-1.17823602383391,-1.03380062097377
-0.328870086008463,-0.821045904903806
-0.160408272932724,-0.397907456621991
1.27522601416151,0.770049023453348
0.332363461536592,0.905923624753048
0.460501642646094,1.15121132686489
0.16717428055588,0.506368463782517
-0.999358177813823,-1.30236161650704
1.10352872679474,1.12370944285057
-0.904543496027214,-1.37954601422124
-1.06247340919767,-1.22499953889214
1.05097665995162,1.20760519880857
0.870493550826759,1.39112988548642
0.583495673190984,1.31701428267166
-0.0227811783029444,-0.0165774409401528
-0.024433155416707,-0.021221990629094
-0.312845249353749,-0.78407638990149
-0.0702358419814883,-0.149706602290151
-0.726376390925981,-1.39072115641485
-0.533173097262603,-1.20697977935257
2.22954869703889,-1.36597758496961
-1.05670678628254,-1.2328934410232
-1.54843334635488,-0.120949271303153
-0.33658981717047,-0.838557756776597
1.22145935299099,0.892499123008027
-0.245624919667702,-0.620701957381104
0.957619170654099,1.32370478897683
-1.57287217036917,-0.0523806256687123
1.24811593275074,0.832975775877831
0.158706713337068,0.484040202081725
1.08679757000586,1.15179384747621
0.00354916482573222,0.0574479913884934
0.317299201472052,0.872905480700825
1.07178369198938,1.17591328254226
0.0266411462778501,0.122256829393908
-0.203034183062263,-0.511205868565393
-1.11344941294751,-1.14829426337657
0.570285393877958,1.30282112336389
0.954998440275247,1.3263234743808
-1.43798405958504,-0.424775172731804
0.48034633052893,1.18290232792217
0.279781168381648,0.787344856085285
-0.363483181405865,-0.897982088710283
-0.3137237387091,-0.786124222544413
0.559449695638371,1.29050856085902
1.24831981080815,0.832511318514936
0.706076009167437,1.40437592141324
-0.069566922258935,-0.147836811804723
0.695374322803767,1.40001201181856
-0.66581319711217,-1.35437532024867
0.196725647111122,0.583135286923151
-1.08390707358284,-1.19424678800034
1.05911842620556,1.1954470276417
0.624878771587208,1.35556016002755
-0.428070207364452,-1.02981816824645
0.441438782969288,1.11908340258983
